    1 /ECREF=1.164E-09 /SPEC=H  /DATE=19/03/97 /CODE=ADAS311
--------------------------------------------------------------------------------
   25   25 /TREF=2.000E+03
--------------------------------------------------------------------------------
 5.000E+03 1.000E+04 1.500E+04 2.000E+04 2.500E+04 3.000E+04 3.500E+04 4.000E+04
 8.772E-10 9.577E-10 1.033E-09 1.101E-09 1.164E-09 1.221E-09 1.273E-09 1.320E-09
 1.362E-09 1.401E-09 1.437E-09 1.469E-09 1.498E-09 1.524E-09 1.548E-09 1.569E-09
 1.589E-09
 3.405E-10 3.408E-10 3.738E-10 4.249E-10 4.883E-10 5.602E-10 6.374E-10 7.164E-10
 7.945E-10 8.690E-10 9.385E-10 1.002E-09 1.061E-09 1.114E-09 1.162E-09 1.207E-09
 1.247E-09 1.284E-09 1.317E-09 1.347E-09 1.374E-09 1.399E-09 1.422E-09 1.442E-09
 1.461E-09
 3.100E-10 3.096E-10 3.396E-10 3.863E-10 4.445E-10 5.108E-10 5.823E-10 6.557E-10
 7.284E-10 7.980E-10 8.630E-10 9.229E-10 9.778E-10 1.028E-09 1.074E-09 1.115E-09
 1.153E-09 1.188E-09 1.220E-09 1.248E-09 1.274E-09 1.298E-09 1.319E-09 1.339E-09
 1.357E-09
 2.853E-10 2.844E-10 3.119E-10 3.549E-10 4.089E-10 4.705E-10 5.373E-10 6.059E-10
 6.741E-10 7.395E-10 8.008E-10 8.573E-10 9.092E-10 9.565E-10 9.998E-10 1.039E-09
 1.076E-09 1.109E-09 1.139E-09 1.166E-09 1.191E-09 1.213E-09 1.234E-09 1.253E-09
 1.270E-09
 2.647E-10 2.635E-10 2.888E-10 3.289E-10 3.792E-10 4.370E-10 4.996E-10 5.643E-10
 6.286E-10 6.904E-10 7.484E-10 8.019E-10 8.512E-10 8.962E-10 9.374E-10 9.752E-10
 1.010E-09 1.041E-09 1.070E-09 1.096E-09 1.120E-09 1.142E-09 1.161E-09 1.179E-09
 1.195E-09
 1.601E-10 1.574E-10 1.719E-10 1.961E-10 2.272E-10 2.636E-10 3.039E-10 3.461E-10
 3.887E-10 4.300E-10 4.692E-10 5.058E-10 5.397E-10 5.710E-10 5.999E-10 6.267E-10
 6.512E-10 6.739E-10 6.947E-10 7.137E-10 7.311E-10 7.470E-10 7.614E-10 7.747E-10
 7.869E-10
 1.180E-10 1.149E-10 1.250E-10 1.425E-10 1.654E-10 1.926E-10 2.228E-10 2.548E-10
 2.873E-10 3.190E-10 3.493E-10 3.777E-10 4.042E-10 4.287E-10 4.515E-10 4.726E-10
 4.922E-10 5.103E-10 5.270E-10 5.423E-10 5.563E-10 5.692E-10 5.809E-10 5.917E-10
 6.017E-10
 7.896E-11 7.582E-11 8.199E-11 9.331E-11 1.085E-10 1.266E-10 1.471E-10 1.689E-10
 1.912E-10 2.131E-10 2.342E-10 2.541E-10 2.727E-10 2.901E-10 3.063E-10 3.215E-10
 3.356E-10 3.487E-10 3.608E-10 3.720E-10 3.823E-10 3.917E-10 4.004E-10 4.084E-10
 4.158E-10
 6.803E-11 6.499E-11 7.013E-11 7.975E-11 9.272E-11 1.083E-10 1.260E-10 1.448E-10
 1.641E-10 1.832E-10 2.015E-10 2.189E-10 2.352E-10 2.504E-10 2.646E-10 2.779E-10
 2.903E-10 3.018E-10 3.125E-10 3.224E-10 3.315E-10 3.398E-10 3.475E-10 3.546E-10
 3.612E-10
 5.982E-11 5.692E-11 6.131E-11 6.968E-11 8.103E-11 9.472E-11 1.102E-10 1.268E-10
 1.439E-10 1.608E-10 1.770E-10 1.924E-10 2.068E-10 2.204E-10 2.330E-10 2.449E-10
 2.559E-10 2.662E-10 2.758E-10 2.847E-10 2.928E-10 3.003E-10 3.072E-10 3.136E-10
 3.196E-10
 5.342E-11 5.066E-11 5.448E-11 6.189E-11 7.198E-11 8.418E-11 9.804E-11 1.129E-10
 1.281E-10 1.433E-10 1.578E-10 1.716E-10 1.847E-10 1.968E-10 2.083E-10 2.190E-10
 2.290E-10 2.383E-10 2.470E-10 2.550E-10 2.624E-10 2.692E-10 2.755E-10 2.813E-10
 2.867E-10
 4.829E-11 4.565E-11 4.904E-11 5.568E-11 6.476E-11 7.576E-11 8.828E-11 1.017E-10
 1.155E-10 1.292E-10 1.424E-10 1.550E-10 1.668E-10 1.779E-10 1.883E-10 1.981E-10
 2.072E-10 2.157E-10 2.236E-10 2.309E-10 2.377E-10 2.440E-10 2.497E-10 2.550E-10
 2.600E-10
 4.406E-11 4.155E-11 4.459E-11 5.061E-11 5.886E-11 6.889E-11 8.030E-11 9.256E-11
 1.052E-10 1.177E-10 1.298E-10 1.413E-10 1.522E-10 1.623E-10 1.719E-10 1.809E-10
 1.892E-10 1.971E-10 2.044E-10 2.111E-10 2.173E-10 2.231E-10 2.284E-10 2.333E-10
 2.379E-10
--------------------------------------------------------------------------------
   20 /EREF=6.500E+04 /NREF=6.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 1.288E-09 1.337E-09 1.337E-09 1.308E-09 1.292E-09 1.278E-09 1.264E-09 1.252E-09
 1.240E-09 1.164E-09 1.119E-09 1.064E-09 1.046E-09 1.032E-09 1.020E-09 1.011E-09
 1.003E-09 9.779E-10 9.861E-10 1.024E-09
--------------------------------------------------------------------------------
C
C              WORKING ACCURACY OF THE EFFECTIVE BEAM 
C              STOPPING COEFFICIENT AT THE REFERENCE       REFERENCE         REFERENCE       REFERENCE
C              ENERGY, DENSITY AND TEMPERATURE             ENERGY            DENSITY         TEMPERATURE
C              ---------------------------------------    ---------          ---------       -----------
C
C                         +/-54.38%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+03 eV
C
C              WORKING ACCURACY OF THE EFFECTIVE BEAM STOPPING               ELECTRON        REFERENCE
C              COEFFICIENT AT THE REFERENCE TEMPERATURE                      DENSITY         TEMPERATURE
C             ------------------------------------------------               ------------    -----------
C
C   +/-  2.71% @ 15 keV/amu +/-  9.76% @ 35 keV/amu +/- 13.01% @ 70 keV/amu  1.00D+12 cm-3   2.00D+03 eV
C   +/-  8.28% @ 15 keV/amu +/- 14.70% @ 35 keV/amu +/- 15.78% @ 70 keV/amu  2.00D+12 cm-3   2.00D+03 eV
C   +/- 13.10% @ 15 keV/amu +/- 18.92% @ 35 keV/amu +/- 18.10% @ 70 keV/amu  3.00D+12 cm-3   2.00D+03 eV
C   +/- 21.33% @ 15 keV/amu +/- 26.03% @ 35 keV/amu +/- 21.92% @ 70 keV/amu  5.00D+12 cm-3   2.00D+03 eV
C   +/- 25.00% @ 15 keV/amu +/- 29.11% @ 35 keV/amu +/- 23.59% @ 70 keV/amu  6.00D+12 cm-3   2.00D+03 eV
C   +/- 28.34% @ 15 keV/amu +/- 31.96% @ 35 keV/amu +/- 25.11% @ 70 keV/amu  7.00D+12 cm-3   2.00D+03 eV
C   +/- 31.51% @ 15 keV/amu +/- 34.58% @ 35 keV/amu +/- 26.53% @ 70 keV/amu  8.00D+12 cm-3   2.00D+03 eV
C   +/- 34.37% @ 15 keV/amu +/- 36.97% @ 35 keV/amu +/- 27.82% @ 70 keV/amu  9.00D+12 cm-3   2.00D+03 eV
C   +/- 37.12% @ 15 keV/amu +/- 39.27% @ 35 keV/amu +/- 29.01% @ 70 keV/amu  1.00D+13 cm-3   2.00D+03 eV
C   +/- 56.85% @ 15 keV/amu +/- 55.47% @ 35 keV/amu +/- 37.62% @ 70 keV/amu  2.00D+13 cm-3   2.00D+03 eV
C   +/- 69.09% @ 15 keV/amu +/- 65.43% @ 35 keV/amu +/- 42.86% @ 70 keV/amu  3.00D+13 cm-3   2.00D+03 eV
C   +/- 84.40% @ 15 keV/amu +/- 77.85% @ 35 keV/amu +/- 49.41% @ 70 keV/amu  5.00D+13 cm-3   2.00D+03 eV
C   +/- 89.77% @ 15 keV/amu +/- 82.37% @ 35 keV/amu +/- 51.68% @ 70 keV/amu  6.00D+13 cm-3   2.00D+03 eV
C   +/- 94.36% @ 15 keV/amu +/- 86.07% @ 35 keV/amu +/- 53.68% @ 70 keV/amu  7.00D+13 cm-3   2.00D+03 eV
C   +/- 98.32% @ 15 keV/amu +/- 89.42% @ 35 keV/amu +/- 55.35% @ 70 keV/amu  8.00D+13 cm-3   2.00D+03 eV
C   +/-101.80% @ 15 keV/amu +/- 92.44% @ 35 keV/amu +/- 56.93% @ 70 keV/amu  9.00D+13 cm-3   2.00D+03 eV
C   +/-105.02% @ 15 keV/amu +/- 95.10% @ 35 keV/amu +/- 58.34% @ 70 keV/amu  1.00D+14 cm-3   2.00D+03 eV
C   +/-127.05% @ 15 keV/amu +/-114.31% @ 35 keV/amu +/- 68.79% @ 70 keV/amu  2.00D+14 cm-3   2.00D+03 eV
C   +/-140.88% @ 15 keV/amu +/-126.57% @ 35 keV/amu +/- 75.58% @ 70 keV/amu  3.00D+14 cm-3   2.00D+03 eV
C   +/-158.20% @ 15 keV/amu +/-141.88% @ 35 keV/amu +/- 84.35% @ 70 keV/amu  5.00D+14 cm-3   2.00D+03 eV
C   +/-164.22% @ 15 keV/amu +/-147.06% @ 35 keV/amu +/- 87.30% @ 70 keV/amu  6.00D+14 cm-3   2.00D+03 eV
C   +/-168.96% @ 15 keV/amu +/-151.36% @ 35 keV/amu +/- 89.70% @ 70 keV/amu  7.00D+14 cm-3   2.00D+03 eV
C   +/-172.94% @ 15 keV/amu +/-154.69% @ 35 keV/amu +/- 91.77% @ 70 keV/amu  8.00D+14 cm-3   2.00D+03 eV
C   +/-176.31% @ 15 keV/amu +/-157.59% @ 35 keV/amu +/- 93.42% @ 70 keV/amu  9.00D+14 cm-3   2.00D+03 eV
C   +/-178.99% @ 15 keV/amu +/-160.15% @ 35 keV/amu +/- 94.89% @ 70 keV/amu  1.00D+15 cm-3   2.00D+03 eV
C
C              WORKING ACCURACY OF THE EFFECTIVE BEAM 
C              STOPPING COEFFICIENT AT THE REFERENCE       REFERENCE         REFERENCE
C              ENERGY AND DENSITY                          ENERGY            DENSITY         TEMPERATURE
C              ---------------------------------------    ---------          ---------       -----------
C
C                         +/-38.90%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+02 eV
C                         +/-42.11%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+02 eV
C                         +/-44.13%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+02 eV
C                         +/-47.02%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+02 eV
C                         +/-48.07%                        6.50D+04 keV/amu  6.00D+13 cm-3   6.00D+02 eV
C                         +/-48.83%                        6.50D+04 keV/amu  6.00D+13 cm-3   7.00D+02 eV
C                         +/-49.60%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.00D+02 eV
C                         +/-50.24%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.97D+02 eV
C                         +/-50.81%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+03 eV
C                         +/-54.38%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+03 eV
C                         +/-56.57%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+03 eV
C                         +/-58.93%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+03 eV
C                         +/-59.66%                        6.50D+04 keV/amu  6.00D+13 cm-3   6.00D+03 eV
C                         +/-60.08%                        6.50D+04 keV/amu  6.00D+13 cm-3   7.00D+03 eV
C                         +/-60.49%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.00D+03 eV
C                         +/-60.63%                        6.50D+04 keV/amu  6.00D+13 cm-3   8.97D+03 eV
C                         +/-60.72%                        6.50D+04 keV/amu  6.00D+13 cm-3   1.00D+04 eV
C                         +/-58.71%                        6.50D+04 keV/amu  6.00D+13 cm-3   2.00D+04 eV
C                         +/-55.77%                        6.50D+04 keV/amu  6.00D+13 cm-3   3.00D+04 eV
C                         +/-50.59%                        6.50D+04 keV/amu  6.00D+13 cm-3   5.00D+04 eV
C
C
C
C
C	NOTE : Working accuracy
C
C
C	The  working  accuracy  was  obtained  by calculating the population
C	structure and hence the effective emission  coefficient  via ADAS310 
C	and ADAS311 using three different ion/atom  collision  cross-section  
C	databases,i.e. ADF02  type files.An ADF02 type file contains indexed 
C	entries  of key ion/atom reaction cross-sections  with  H  and other 
C	species. The  first  detailed assessment of ion/atom  cross  section  
C	data  for  beam  stopping  was  completed  at  JET  in  1989 ( small
C	corrections and  extensions  were made to the file up to 1993). This 
C	file was  originally  saved  /adas/adf02/ionatom/h.dat but was later 
C	reformatted   and  saved  as  /adf02/sia#h/sia#h_rfm#h.dat.Guided by  
C	experimental observations at JET  and the  lack of high quality CCAO 
C	calculations  when  the  JET  1989  data set was compiled,the cross-
C	sections of the  JET  1989  data  set was considered to be some what 
C	under-estimated.A  new  review  of  all  ion/atom collision data was 
C	carried  out.  The only substantial contribution  found  was that of
C	the  close  coupled atomic  orbital (CCAO) calculations of Toshima &
C	Tawara [1].This data together with the data of Janev & Smith [2] was 
C	used  to  create  yet  another  ADF02  type  file,sia#h_tosh#h.dat.
C	However, the  CCAO  calculations of Toshima & Tawara[1] only include 
C	states up to n=4 and so some over-estimation is present,particularly 
C	for ion  impact ionisation from n=3 and n=4 shell.The cross-sections 
C	contained in this  data set are considered to be  over-estimated.  A 
C 	comparative  data  set   was  constructed   which  was  a compromise 
C	between both data sets,this is what is  called  the  JET 1997 review 
C	data set ,  sia#h_j97#h.dat.  The  JET  1997  review  data  is the 
C	preferred  data  set. The  working accuracy  was  obtained  
C	by running ADAS310 using  each data set.The  results from using  the
C	JET 1997 review data is taken as the most accurate value.The results
C	from using the JET 1989  data set are used to obtain a lower  limit.
C	The results from the Toshima & Tawara data set are used to obtain an 
C	upper  limit. Using  the  values of  the   lower  and  upper limit a 
C	percentage difference is used to describe the MAXIMUM deviation from 
C	the results obtained using the JET 1997 review data. 
C
C
C	REFERENCES
C
C	[1] Toshima,N. & Tawara,H.,NIFS-DATA-26,July 1995.
C	[2] Janev,R.K.& Smith,J.J.,J.Nucl.Fusion(Supplement),Vol.4,1993.
C
C
C
C
C	CONTACT : HARVEY ANDERSON
C		  UNIVERSITY OF STRATHCLYDE
C		  ANDERSON@CHAMBA.PHYS.STRATH.AC.UK
C	  
C	DATE    : 10/07/97
C
C
C-------------------------------------------------------------------------------

 
C---------------------------------------------------------------------------------
C ADAS ADF22 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf22/bme97#h/bme97#h_h1.dat,v 2.1 2004/07/07 01:07:13 whitefor Exp $ Date $Date: 2004/07/07 01:07:13 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 09-Mar-2015.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
